Year,Item,Country,Value,Source,Notes,ISO3
2010,Fishing,Jamaica,38.0857235253001,733,"6432,6495",JAM
2010,Gross domestic product (GDP),Jamaica,11076.2620751441,733,"6432,6495",JAM
2010,Hotels and restaurants,Jamaica,547.186076075761,733,"6432,6495",JAM
2010,Manufacturing,Jamaica,783.951883604569,733,"6432,6495",JAM
2010,Mining and quarrying,Jamaica,182.354409606731,733,"6432,6495",JAM
2010,Post and telecommunications,Jamaica,576.128342696096,733,"6432,6495",JAM
2010,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1803.31555462049,733,"6432,6495",JAM
2010,Statistical discrepancy of GDP by economic activity,Jamaica,1364.0987,733,"6432,6495",JAM
2010,Total value added,Jamaica,9712.16335018723,733,"6432,6495",JAM
2010,Transport and supporting and auxiliary activities,Jamaica,524.656108914031,733,"6432,6495",JAM
2010,"Transport, storage and communications",Jamaica,1091.14543215924,733,"6432,6495",JAM
2010,"Wholesale and retail trade, and repair of goods",Jamaica,1859.43054929616,733,"6432,6495",JAM
2010,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2407.22034586682,733,"6432,6495",JAM
2011,"Agriculture, hunting and forestry",Jamaica,718.872368976193,733,"6432,6495",JAM
2011,"Agriculture, hunting, forestry and fishing",Jamaica,760.430019638735,733,"6432,6495",JAM
2011,Construction,Jamaica,709.25508415004,733,"6432,6495",JAM
2011,"Electricity, gas and water supply",Jamaica,357.889344187559,733,"6432,6495",JAM
2011,Financial intermediation services indirectly measured (FISIM),Jamaica,408.753913437973,733,"6495,6432",JAM
2011,"Financial intermediation, real estate, renting and business activities",Jamaica,2113.92025298276,733,"6432,6495",JAM
2011,Fishing,Jamaica,41.8419465812728,733,"6432,6495",JAM
2011,Gross domestic product (GDP),Jamaica,11231.8519318611,733,"6432,6495",JAM
2011,Hotels and restaurants,Jamaica,558.140376886602,733,"6432,6495",JAM
2011,Manufacturing,Jamaica,797.986042569145,733,"6432,6495",JAM
2011,Mining and quarrying,Jamaica,217.132737560732,733,"6432,6495",JAM
2011,Post and telecommunications,Jamaica,570.036658722429,733,"6432,6495",JAM
2011,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1812.16565792843,733,"6432,6495",JAM
2011,Statistical discrepancy of GDP by economic activity,Jamaica,1376.7487,733,"6432,6495",JAM
2011,Total value added,Jamaica,9855.1031831277,733,"6495,6432",JAM
2011,Transport and supporting and auxiliary activities,Jamaica,510.582797767337,733,"6432,6495",JAM
2011,"Transport, storage and communications",Jamaica,1070.57070816392,733,"6432,6495",JAM
2011,"Wholesale and retail trade, and repair of goods",Jamaica,1865.70987920851,733,"6432,6495",JAM
2011,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2424.50724938435,733,"6432,6495",JAM
2012,"Agriculture, hunting and forestry",Jamaica,748.961842531662,733,"6432,6495",JAM
2012,"Agriculture, hunting, forestry and fishing",Jamaica,779.673354284757,733,"6495,6432",JAM
2012,Construction,Jamaica,678.080268180736,733,"6432,6495",JAM
2012,"Electricity, gas and water supply",Jamaica,350.17518706593,733,"6432,6495",JAM
2012,Financial intermediation services indirectly measured (FISIM),Jamaica,396.798527841471,733,"6495,6432",JAM
2012,"Financial intermediation, real estate, renting and business activities",Jamaica,2119.55163084542,733,"6432,6495",JAM
2012,Fishing,Jamaica,32.0554747965058,733,"6432,6495",JAM
2012,Gross domestic product (GDP),Jamaica,11177.917827848,733,"6432,6495",JAM
2012,Hotels and restaurants,Jamaica,568.059125988361,733,"6432,6495",JAM
2012,Manufacturing,Jamaica,790.181571124994,733,"6432,6495",JAM
2012,Mining and quarrying,Jamaica,198.243928174775,733,"6432,6495",JAM
2012,Post and telecommunications,Jamaica,585.317785090407,733,"6432,6495",JAM
2012,"Public administration, defence, compulsory social security, education, health and social work, and other community, social and personal service activities",Jamaica,1817.77437778324,733,"6432,6495",JAM
2012,Statistical discrepancy of GDP by economic activity,Jamaica,1366.9159,733,"6495,6432",JAM
2012,Total value added,Jamaica,9811.00193978027,733,"6432,6495",JAM
2012,Transport and supporting and auxiliary activities,Jamaica,496.64614796924,733,"6432,6495",JAM
2012,"Transport, storage and communications",Jamaica,1069.9880592004,733,"6432,6495",JAM
2012,"Wholesale and retail trade, and repair of goods",Jamaica,1835.31971959356,733,"6495,6432",JAM
2012,"Wholesale and retail trade, repair of goods, and hotels and restaurants",Jamaica,2404.13209096149,733,"6495,6432",JAM
